English words,French words,Frequency
abide,respecter,1
about,sur,5
above,au dessus,1
abroad,à l'étranger,8
absence,absence,82
abuse,abuser de,82
according,selon,82
account,Compte,2
accuse,accuser,82
acquainted,connaissance,4
action,action,2
advantage,avantage,3
advice,Conseil,82
affairs,affaires,4
affection,affection,2
affections,affections,2
afraid,peur,5
after,après,2
afterwards,ensuite,1
again,encore,2
alive,vivant,2
almost,presque,1
alone,seul,82
along,le long de,1
already,déjà,1
although,bien que,2
always,toujours,7
ambition,ambition,1
ancient,ancien,2
angel,ange,8
anger,colère,2
another,un autre,3
answer,répondre,1
anything,n'importe quoi,1
apparel,vêtements,2
appear,apparaître,22
appears,apparaît,22
approach,approche,1
argument,argument,1
ariel,Ariel,1
armour,armure,1
aside,de côté,1
asleep,endormi,1
assure,assurer,5
athens,Athènes,1
attend,assister,1
attended,assisté,1
authority,autorité,1
avoid,éviter,1
awake,éveillé,1
awhile,quelque temps,1
banish,bannir,20
barren,Dénudé,10
bassianus,bassianus,10
bastard,Connard,1
battle,bataille,1
beard,barbe,1
bearing,palier,1
bears,ours,7
beast,la bête,1
beaten,battu,2
beauty,beauté,9
because,car,2
become,devenir,20
bedford,Bedford,1
before,avant,1
beggar,mendiant,1
begin,commencer,1
behalf,nom,4
behind,derrière,1
behold,voir,5
being,étant,1
believe,croyez,1
belike,être comme,1
below,au dessous de,2
benefit,avantage,3
besides,outre,1
betray,trahir,1
better,mieux,1
between,entre,5
beyond,au-delà,3
birth,naissance,4
bishop,évêque,1
bitter,amer,2
black,noir,1
blame,faire des reproches,4
bless,bénir,20
blessing,bénédiction,1
blest,heureux,3
blind,aveugle,1
blood,du sang,1
blows,coups,1
blunt,cru,2
blush,rougir,1
bodies,corps,1
bones,des os,1
borne,supporté,1
bottom,bas,2
bought,acheté,1
bound,lié,1
bounty,prime,1
brain,cerveau,9
brains,cerveaux,9
brave,courageux,2
breast,Sein,82
breath,souffle,1
breed,race,1
brief,bref,1
bright,brillant,1
bring,apporter,5
broke,cassé,1
brook,ruisseau,82
brother,frère,1
brought,apporté,1
brows,sourcils,2
burden,fardeau,9
buried,enterré,1
burning,brûlant,1
business,Entreprise,82
cannot,ne peux pas,5
capitol,Capitole,1
captain,capitaine,1
cardinal,cardinal,2
cares,se soucie,82
carry,porter,5
castle,Château,9
catch,capture,1
cause,cause,82
cease,cesser,82
certain,certain,1
chain,chaîne,1
chair,chaise,82
challenge,défi,1
chamber,chambre,1
chance,chance,1
change,changement,8
charge,charge,2
charity,charité,1
chaste,chaste,1
cheek,joue,1
cheer,acclamation,1
chide,gronder,2
chief,chef,1
child,enfant,1
choice,choix,1
church,église,82
cinna,cinna,1
citizen,citoyenne,1
civil,civil,1
claim,prétendre,1
clarence,clarté,1
claud,claud,2
claudio,Claudio,2
clear,clair,1
clifford,Clifford,1
close,proche,2
cloten,cailloter,1
clothes,vêtements,2
clouds,des nuages,10
clown,pitre,1
college,Université,20
colour,Couleur,11
comes,vient,1
comfort,confort,3
coming,venir,20
cominius,cominius,20
command,commander,1
commanded,commandé,1
commend,saluer,2
commercial,commercial,1
commission,commission,1
commit,commettre,1
common,commun,1
companion,un compagnon,2
company,entreprise,82
complete,Achevée,1
complexion,complexion,1
condition,état,1
conduct,conduite,1
confess,avouer,1
conscience,conscience,1
consent,consentement,82
consider,considérer,1
constable,gendarme,1
constant,constant,1
contempt,mépris,7
content,contenu,10
contrary,contraire,1
copies,copies,1
copyright,droits d'auteur,1
could,pourrait,2
council,conseil,82
counsel,Conseil,82
count,compter,2
counterfeit,contrefaire,4
countess,comtesse,82
country,pays,1
courage,courage,2
course,cours,7
court,tribunal,1
courtesy,courtoisie,2
cousin,cousin,1
coward,lâche,1
crave,demander,3
creature,créature,1
credit,crédit,1
cromwell,Cromwell,1
cross,traverser,82
crown,couronne,1
cruel,cruel,2
cunning,ruse,82
cupid,Cupidon,1
curse,malédiction,1
custom,Douane,1
dagger,dague,1
damned,damné,1
dance,Danse,82
danger,danger,8
darkness,obscurité,1
daughter,fille,3
deadly,mortel,2
dearest,très cher,1
dearly,chèrement,1
death,décès,1
deeds,actes,1
defend,défendre,1
degree,diplôme,1
delight,délice,1
deliver,livrer,4
demand,demande,3
denied,refusé,1
depart,partir,22
desert,désert,82
deserve,mériter,2
desire,le désir,1
despair,désespoir,82
desperate,désespéré,82
despite,malgré,1
device,dispositif,1
devil,diable,1
devise,concevoir,5
didst,didst,1
dinner,dîner,1
discourse,discours,7
discover,découvrir,1
disgrace,disgrâce,1
dishonour,déshonorer,1
dispatch,envoi,1
displeasure,mécontentement,1
disposition,disposition,1
distributed,distribué,1
divine,Divin,1
doctor,docteur,1
doing,Faire,4
dolabella,Dolabella,1
doors,des portes,2
double,double,1
doubt,doute,1
download,Télécharger,2
dramatis,dramatis,1
drawn,tiré,1
dread,crainte,1
dreadful,horrible,1
dream,rêver,1
dreams,rêves,1
drink,boisson,1
drops,gouttes,1
drown,noyer,1
drums,tambours,7
drunk,ivre,4
duncan,Duncan,1
durst,durst,1
dwell,habiter,1
dying,en train de mourir,3
early,de bonne heure,1
earth,Terre,2
edmund,Edmund,1
effect,effet,2
egypt,Egypte,1
either,Soit,1
elbow,coude,1
elder,aîné,1
embrace,embrasse,82
emilia,Émilie,1
emperor,empereur,1
empty,vide,1
encounter,rencontre,2
endure,supporter,5
enemies,ennemis,2
enemy,ennemi,2
enjoy,prendre plaisir,5
enobarbus,énobarbus,1
enough,assez,82
enter,entrer,5
entertain,divertir,4
entertainment,divertissement,82
entreat,supplier,1
equal,égal,1
estate,biens,1
eternal,éternel,1
every,chaque,1
everything,tout,3
excellent,excellent,1
except,sauf,2
excuse,excuse,82
execution,exécution,1
exeter,Exeter,1
exeunt,sortir,1
express,Express,1
faces,visages,1
faint,perdre connaissance,4
fairy,Fée,1
faith,Foi,4
falls,des chutes,1
FALSE,faux,2
familiar,familier,2
fancy,fantaisie,1
farewell,adieu,1
farther,plus loin,3
fashion,mode,2
fatal,fatal,1
father,père,1
fault,faute,1
favour,favoriser,82
fearful,craintif,1
fears,peurs,5
feast,le banquet,1
feeble,faible,1
fellow,compagnon,2
fenton,Fenton,1
ferdinand,Ferdinand,1
fetch,chercher,2
field,champ,1
fiend,démon,1
fierce,féroce,1
fiery,ardent,1
fight,bats toi,1
figure,figure,1
finds,trouve,1
finger,doigt,1
first,première,1
flatter,flatter,1
flesh,la chair,1
flies,mouches,1
flight,vol,4
flood,inonder,1
flourish,fleurir,11
flower,fleur,11
flowers,fleurs,11
follow,suivre,4
folly,folie,1
foolish,insensé,82
fools,imbéciles,1
forbear,ancêtre,1
forbid,interdire,1
force,Obliger,1
forces,les forces,2
forest,forêt,1
forget,oublier,1
former,ancien,2
forsooth,en vérité,2
forth,en avant,1
fortune,fortune,3
forward,vers l'avant,6
fought,combattu,2
found,a trouvé,1
fourth,Quatrième,1
frame,Cadre,1
france,France,1
freely,librement,1
french,français,1
fresh,Frais,1
friend,ami,2
frown,froncer les sourcils,2
fruit,fruit,1
further,plus loin,3
gallant,galant,1
garden,jardin,1
gates,portes,2
gaunt,décharné,1
general,général,1
gentle,doux,1
ghost,fantôme,1
given,donné,1
giving,donnant,1
glass,verre,1
glorious,glorieux,1
glory,gloire,1
going,Aller,3
golden,d'or,1
goodness,la bonté,1
gower,gower,1
grace,la grâce,1
grant,subvention,1
grave,la tombe,1
great,génial,20
green,vert,4
greet,saluer,2
grief,douleur,11
grieve,pleurer,11
gross,brut,1
ground,sol,3
grown,grandi,2
guard,garde,3
guess,devine,2
guilty,coupable,1
habit,habitude,1
hands,mains,1
hanging,pendaison,1
hangs,bloque,1
happiness,bonheur,1
happy,heureux,3
haste,hâte,2
hateful,odieux,1
having,ayant,1
hazard,danger,8
heads,têtes,1
health,santé,1
heard,entendu,1
heart,cœur,1
heaven,paradis,22
heavy,lourd,1
hector,Hector,1
heels,talons,1
hence,Par conséquent,22
henceforth,désormais,1
hereafter,"ci-après, par la suite",22
herself,se,82
highness,altesse,82
holds,tient,2
hollow,creux,1
honest,honnête,1
horse,cheval,2
hostess,hôtesse,82
hours,heures,1
house,maison,1
hubert,Hubert,1
humble,humble,1
humour,humour,1
hundred,cent,3
husband,mari,5
ignorant,ignorant,1
image,image,2
includes,comprend,2
indeed,En effet,2
infinite,infini,20
innocent,innocent,3
instant,instant,1
intend,avoir l'intention,2
intent,intention,2
issue,problème,1
itself,lui-même,1
jealous,jaloux,1
jewel,bijou,1
judge,juge,2
judgment,jugement,2
julia,Julia,1
justice,Justice,1
keeps,garde,3
kindness,la gentillesse,82
kingdom,Royaume,1
kings,rois,2
knave,fripon,1
kneel,s'agenouiller,1
knees,les genoux,1
knife,couteau,9
knight,Chevalier,2
knock,frappe,1
knowing,connaissance,4
knowledge,connaissance,4
known,connu,10
knows,sait,1
labour,la main d'oeuvre,1
ladies,Dames,1
ladyship,Madame,1
lands,terres,2
large,grand,2
laugh,rire,3
launce,lancer,1
lawful,légitime,1
learn,apprendre,5
learned,appris,7
least,moins,1
leave,laisser,82
leisure,loisir,1
leontes,leontes,1
letter,lettre,1
liberty,liberté,1
library,bibliothèque,1
liege,Liege,1
lieutenant,lieutenant,1
light,lumière,1
limbs,membres,1
little,peu,5
lives,vies,1
living,vivant,2
longer,plus long,1
looks,regards,1
loose,ample,1
lords,seigneurs,82
lordship,seigneurie,82
lorenzo,Lorenzo,1
lovely,charmant,1
lovers,les amoureux,1
loves,aime,2
loving,aimant,1
lucentio,Lucentio,3
machine,machine,1
madness,la démence,1
maiden,jeune fille,4
maids,servantes,82
maintain,maintenir,20
majesty,majesté,1
makes,fait du,1
making,fabrication,1
malice,malice,1
manner,manière,20
march,Mars,1
marcius,Marcius,1
marcus,Marcus,1
margaret,margaret,1
maria,maria,5
mariana,Mariana,5
marriage,mariage,5
marry,marier,5
master,Maître,2
match,rencontre,2
matter,matière,2
meaning,sens,82
means,veux dire,1
meant,signifiait,20
measure,mesure,5
meeting,réunion,20
membership,adhésion,1
memory,Mémoire,1
merchant,marchande,1
mercy,pitié,1
merit,mérite,2
merry,joyeux,1
messenger,Messager,1
midnight,minuit,10
might,pourrait,2
mighty,puissant,1
milan,Milan,1
minds,esprits,2
minister,ministre,20
miranda,Miranda,1
mirth,gaieté,1
mischief,sottises,82
misery,misère,1
mistake,erreur,1
mistress,maîtresse,82
modest,modeste,2
money,argent,2
monster,monstre,1
month,mois,1
morning,Matin,1
morrow,demain,1
mortal,mortel,2
mother,mère,1
motion,mouvement,1
mouth,bouche,1
mowbray,mowbray,1
murder,meurtre,1
murther,aller plus loin,3
music,la musique,1
myself,moi même,1
naked,nu,10
names,des noms,1
native,originaire de,1
natural,Naturel,1
nature,la nature,1
needs,Besoins,1
neighbour,voisine,1
neither,ni,20
never,jamais,1
niece,nièce,20
night,nuit,10
noble,noble,1
noise,bruit,1
nothing,rien,1
nought,néant,1
number,nombre,4
nurse,infirmière,1
oaths,serments,82
obedience,obéissance,1
oberon,Oberon,1
object,objet,1
occasion,occasion,1
offence,infraction,2
offend,offenser,82
offer,offre,1
office,Bureau,9
often,souvent,1
oliver,oliver,1
opinion,opinion,20
order,ordre,1
orlando,orlando,1
other,autre,3
others,autres,3
ourselves,nous-mêmes,1
outward,vers l'extérieur,6
oxford,Oxford,1
padua,Padoue,1
pains,des douleurs,11
painted,peint,2
painter,peintre,2
palace,palais,1
pandarus,Pandarus,1
paper,papier,1
pardon,pardon,22
paris,Paris,22
parolles,parolles,22
parted,séparé,22
particular,particulier,22
partly,partiellement,22
parts,les pièces,2
party,fête,1
passage,passage,1
passion,la passion,1
patience,la patience,1
patient,patient,2
paulina,paulina,1
peace,paix,1
pedro,pedro,1
people,gens,1
perceive,apercevoir,5
percy,Percy,1
perfect,parfait,22
perhaps,peut-être,5
peril,péril,1
permission,autorisation,1
person,la personne,1
personal,personnel,2
phebe,phebe,1
philip,Philippe,1
picture,image,2
piece,pièce,2
pistol,pistolet,1
place,endroit,1
plague,peste,1
plain,plaine,1
plead,plaider,1
please,S'il vous plaît,1
pleasure,plaisir,2
pluck,cueillir,1
poins,poins,1
point,point,1
poison,poison,1
policy,politique,1
polixenes,polixènes,1
pompey,pompey,1
porter,porter,5
possible,possible,1
posthumus,posthume,1
pound,livre,4
power,Puissance,1
practice,entraine toi,3
praise,louange,8
prayers,prières,1
precious,précieux,1
prepare,préparer,22
presence,présence,82
present,présent,82
pretty,jolie,1
pride,fierté,2
priest,prêtre,3
prince,prince,1
prison,prison,7
private,privé,1
prize,prix,1
proceed,procéder,1
proclaim,proclamer,2
profit,profit,1
prohibited,interdit,1
project,projet,1
prologue,prologue,1
promise,promettre,1
proof,preuve,1
proper,correct,1
protector,protecteur,1
protest,manifestation,20
proud,fier,2
prove,prouver,1
provided,à condition de,1
public,Publique,1
purpose,objectif,1
purse,bourse,82
quality,qualité,1
quarrel,querelle,1
queen,reine,1
question,question,1
quick,rapide,2
quiet,silencieux,1
quite,assez,82
quoth,quoth,1
raise,élever,1
ransom,une rançon,1
rascal,coquin,2
rather,plutôt,1
readable,lisible,1
ready,prêt,3
realm,domaine,1
reason,raison,1
receive,recevoir,5
regard,qui concerne,1
reign,règne,2
reignier,règne,2
remain,rester,1
remedy,remède,1
remember,rappelles toi,1
render,rendre,5
repair,réparation,22
repent,se repentir,82
report,rapport,1
reputation,réputation,1
request,demande,3
respect,le respect,1
return,revenir,20
revenge,vengeance,2
reverence,révérence,1
revolt,révolte,4
right,droite,1
rivers,rivières,1
rogue,coquin,2
rotten,pourri,1
rough,rugueux,1
round,rond,2
royal,Royal,1
sacred,sacré,1
safety,sécurité,1
saint,Saint,1
salerio,salerio,1
satisfied,satisfait,1
saying,en disant,1
scarce,rare,1
scene,scène,1
scorn,mépris,2
search,chercher,2
season,saison,1
second,seconde,82
secret,secret,82
seeing,voyant,1
senate,sénat,2
senator,sénateur,2
sense,sens,82
sentence,phrase,82
servant,serviteur,82
serve,servir,82
service,un service,82
seven,Sept,82
several,nombreuses,82
shadow,ombre,82
shake,secouer,82
shall,doit,1
shame,la honte,1
shape,forme,1
sharp,tranchant,1
shepherd,berger,1
shine,éclat,1
shore,rive,1
short,court,2
shortly,prochainement,1
should,devrait,1
shows,montre,1
sickness,maladie,1
sight,vue,1
silence,silence,1
silver,argent,1
simple,Facile,1
since,depuis,1
single,Célibataire,1
sirrah,sirrah,1
sister,sœur,1
skill,compétence,1
slain,tué,1
slander,calomnie,20
slave,esclave,1
sleep,sommeil,1
slender,mince,1
small,petit,1
smell,odeur,1
smile,sourire,3
soldier,soldat,3
solemn,solennel,3
somerset,somerset,82
something,quelque chose,82
sometime,parfois,22
sooner,plus tôt,1
soothsayer,devin,2
sorrow,chagrin,1
sorry,Pardon,22
sought,recherché,1
souls,âmes,1
sound,du son,1
sovereign,souverain,1
spare,de rechange,8
speak,parler,22
speaks,parle,22
special,spécial,1
speech,discours,7
speed,la vitesse,82
spend,dépenser,82
spirit,esprit,2
spite,dépit,1
spoke,parlait,22
sport,sport,1
spring,printemps,1
staff,Personnel,2
stain,tache,1
stand,supporter,5
stars,étoiles,1
state,Etat,1
steal,voler,4
steel,acier,1
steward,intendant,1
still,encore,2
stomach,estomac,1
stone,calcul,1
stood,se tenait,82
store,boutique,1
storm,orage,1
story,récit,1
straight,tout droit,3
strange,étrange,8
street,rue,2
strength,force,2
strike,la grève,1
stroke,accident vasculaire cérébral,1
strong,fort,3
struck,frappé,1
study,étude,1
stuff,des trucs,1
subject,matière,2
substance,substance,1
success,Succès,1
sudden,soudain,1
suddenly,tout à coup,3
suffer,souffrir,1
suffolk,suffolk,1
summer,été,1
supper,souper,1
surely,sûrement,1
surrey,Surrey,5
suspect,suspect,1
swear,jurer,1
sweat,transpiration,1
sweet,sucré,1
swift,rapide,2
sword,épée,1
swore,juré,2
sworn,juré,2
syracuse,Syracuse,82
table,table,1
tailor,tailleur,11
taken,pris,7
talbot,talbot,1
tarry,goudronneux,1
taste,goût,1
taught,enseigné,82
teach,enseigner,82
tears,larmes,3
tedious,fastidieux,1
teeth,les dents,1
tells,raconte,1
tempest,tempête,1
tender,soumissionner,1
terms,termes,1
thank,remercier,1
their,leur,11
themselves,se,82
there,Là,3
therefore,par conséquent,22
therein,la bride,1
these,celles-ci,1
thief,voleur,11
thing,chose,82
think,pense,82
third,troisième,2
thomas,Thomas,1
those,ceux,1
though,bien que,2
thought,pensée,1
thrive,prospérer,1
throat,gorge,1
throne,trône,1
through,par,22
throw,jeter,1
thrust,poussée,1
thunder,tonnerre,1
times,fois,4
title,Titre,1
together,ensemble,82
tongue,langue,1
tonight,ce soir,1
touch,toucher,1
toward,vers,6
tower,la tour,3
train,train,3
traitor,traitre,1
tread,bande de roulement,1
treason,trahison,1
treasure,Trésor,1
trial,procès,1
tribunes,tribunes,1
trick,tour,3
triumph,triomphe,1
trouble,difficulté,1
truly,vraiment,2
trumpet,trompette,1
trust,confiance,1
truth,vérité,2
turns,se tourne,82
twice,deux fois,4
tyrant,tyran,1
ulysses,Ulysse,82
uncle,oncle,1
under,sous,2
understand,comprendre,5
undertake,entreprendre,5
undone,défait,1
unhappy,malheureux,3
unknown,inconnue,10
unless,sauf si,2
until,jusqu'à,1
unworthy,indigne,1
utter,prononcer,1
valentine,Valentin,1
valiant,vaillant,1
valour,valeur,11
vantage,avantage,3
vengeance,vengeance,2
venice,venise,82
version,version,6
victory,la victoire,1
villain,scélérat,1
viola,alto,1
violent,violent,1
virtue,vertu,4
visit,visite,1
voice,voix,1
walls,des murs,1
warlike,guerrier,1
warrant,mandat,1
waste,déchets,1
watch,regarder,3
water,eau,9
wealth,richesse,82
weapons,armes,3
weary,se lasser,82
weeds,mauvaises herbes,82
weeping,larmes,3
weight,poids,1
welcome,Bienvenue,10
wench,jeune fille,4
whence,d'où,4
where,où,4
wherein,où,4
whether,qu'il s'agisse,82
which,lequel,1
while,tandis que,1
whither,où,4
whole,entier,1
whore,putain,1
whose,dont,1
widow,veuve,1
willing,prêt,3
window,la fenêtre,1
wings,ailes,1
winter,hiver,1
wisdom,sagesse,82
witch,sorcière,1
withal,avec,1
within,dans,2
without,sans pour autant,1
witness,témoin,1
wives,épouses,82
wolsey,Wolsey,82
woman,femme,1
wonder,merveille,1
works,travaux,1
world,monde,1
worse,pire,1
worship,culte,1
worth,vaut,1
would,aurait,1
wound,blessure,5
wounded,blessés,1
wrath,colère,2
wretch,misérable,1
write,écrire,3
written,écrit,1
wrong,faux,2
wrought,forgé,1
yield,rendement,1
yonder,là-bas,3
young,Jeune,4
yours,le tiens,1
yourself,toi même,1
youth,jeunesse,82
